"1 _ 1",,,"1 _ 2",,,"1 _ 3",,,"1 _ 4",,,"1 _ 5",,,"1 _ 6",,,"1 _ 7",,,"1 _ 8",,,"1 _ 9",,,"1 _ 10",,,"1 _ 11",,
"Czas","Si³a","Przemieszczenie","Czas","Si³a","Przemieszczenie","Czas","Si³a","Przemieszczenie","Czas","Si³a","Przemieszczenie","Czas","Si³a","Przemieszczenie","Czas","Si³a","Przemieszczenie","Czas","Si³a","Przemieszczenie","Czas","Si³a","Przemieszczenie","Czas","Si³a","Przemieszczenie","Czas","Si³a","Przemieszczenie","Czas","Si³a","Przemieszczenie"
"sec","N","mm","sec","N","mm","sec","N","mm","sec","N","mm","sec","N","mm","sec","N","mm","sec","N","mm","sec","N","mm","sec","N","mm","sec","N","mm","sec","N","mm"
"0,55","0,0354449","2,531","0,55","0,03274282","2,531125","0,55","0,035127","2,53125","0,55","0,004132589","2,531125","0,55","0,01684825","2,53125","0,55","0,2727509","2,53125","0,55","0,2001127","2,531125","0,55","0,2134641","2,531375","0,55","0,02829234","2,531","0,55","0,2549489","2,53125","0,55","0,020504","2,531"
"0,56","0,04037221","2,58125","0,56","0,03639857","2,581125","0,56","0,03480911","2,581","0,56","0,004609426","2,581125","0,56","0,01653036","2,581125","0,56","0,2830823","2,58125","0,56","0,2083778","2,58125","0,56","0,2190272","2,581375","0,56","0,02686183","2,58125","0,56","0,2619425","2,58125","0,56","0,01637141","2,58125"
"0,57","0,04339218","2,63125","0,57","0,03989537","2,631125","0,57","0,03306071","2,631","0,57","0,007311503","2,631125","0,57","0,01557668","2,63125","0,57","0,289917","2,6315","0,57","0,216643","2,63125","0,57","0,2247493","2,63125","0,57","0,02527237","2,63125","0,57","0,2692541","2,6315","0,57","0,01557668","2,63125"
"0,58","0,04180272","2,68125","0,58","0,03830592","2,681","0,58","0,03321965","2,681125","0,58","0,007311503","2,68125","0,58","0,01335144","2,681125","0,58","0,2965927","2,6815","0,58","0,2245903","2,681125","0,58","0,2311071","2,681375","0,58","0,02479553","2,68125","0,58","0,2754529","2,681375","0,58","0,01811981","2,68125"
"0,59","0,03862381","2,731125","0,59","0,03751119","2,731125","0,59","0,03560384","2,731125","0,59","0,003655751","2,731125","0,59","0,01207987","2,73125","0,59","0,307401","2,731375","0,59","0,2325376","2,731","0,59","0,2374649","2,73125","0,59","0,02559026","2,731","0,59","0,2826055","2,73125","0,59","0,02002716","2,731125"
"0,6","0,03751119","2,78125","0,6","0,04021327","2,78125","0,6","0,03592173","2,781125","0,6","0,00333786","2,781125","0,6","0,01207987","2,781","0,6","0,3182093","2,781125","0,6","0,2422333","2,781125","0,6","0,2422333","2,781375","0,6","0,02527237","2,781125","0,6","0,287056","2,781375","0,6","0,02002716","2,78125"
"0,61","0,03878276","2,83125","0,61","0,04148483","2,831125","0,61","0,03433228","2,83125","0,61","0,007629395","2,831125","0,61","0,0149409","2,831125","0,61","0,3259977","2,8315","0,61","0,2541542","2,831","0,61","0,2473195","2,83125","0,61","0,02320608","2,83125","0,61","0,2902349","2,8315","0,61","0,02002716","2,83125"
"0,62","0,03910065","2,88125","0,62","0,03798803","2,88125","0,62","0,0354449","2,88125","0,62","0,01080831","2,881125","0,62","0,01891454","2,88125","0,62","0,3320376","2,8815","0,62","0,2652804","2,881","0,62","0,25479","2,8815","0,62","0,02193451","2,881125","0,62","0,298659","2,8815","0,62","0,02129873","2,88125"
"0,63","0,03751119","2,931125","0,63","0,03306071","2,93125","0,63","0,03910065","2,931125","0,63","0,01080831","2,931125","0,63","0,02034505","2,931","0,63","0,3376007","2,93125","0,63","0,2740224","2,931","0,63","0,2621015","2,9315","0,63","0,0240008","2,931","0,63","0,3093084","2,931375","0,63","0,02527237","2,931"
"0,64","0,03671646","2,98125","0,64","0,03035863","2,98125","0,64","0,041008","2,981125","0,64","0,009377797","2,981125","0,64","0,020504","2,981125","0,64","0,3431638","2,981375","0,64","0,2827644","2,981125","0,64","0,2676646","2,98125","0,64","0,02559026","2,981125","0,64","0,3140768","2,981375","0,64","0,02717972","2,98125"
"0,65","0,03862381","3,03125","0,65","0,0295639","3,03125","0,65","0,03751119","3,031125","0,65","0,00890096","3,031125","0,65","0,02193451","3,03125","0,65","0,3471375","3,031375","0,65","0,2934138","3,031125","0,65","0,2732277","3,031375","0,65","0,02288818","3,03125","0,65","0,3156662","3,0315","0,65","0,02479553","3,03125"
"0,66","0,04037221","3,081375","0,66","0,02829234","3,081125","0,66","0,03226598","3,08125","0,66","0,01017253","3,081125","0,66","0,02352397","3,081125","0,66","0,348409","3,081375","0,66","0,3034274","3,081125","0,66","0,2772013","3,081625","0,66","0,02002716","3,081125","0,66","0,3182093","3,0815","0,66","0,02241135","3,081125"
"0,67","0,04021327","3,131125","0,67","0,02559026","3,131375","0,67","0,03035863","3,13125","0,67","0,01049042","3,131","0,67","0,02352397","3,131125","0,67","0,3474554","3,131375","0,67","0,3134409","3,131","0,67","0,2794266","3,131375","0,67","0,020504","3,131","0,67","0,3201167","3,131375","0,67","0,02193451","3,131125"
"0,68","0,04037221","3,18125","0,68","0,02479553","3,18125","0,68","0,03194809","3,181125","0,68","0,007629395","3,18125","0,68","0,02272924","3,181125","0,68","0,3466606","3,18125","0,68","0,3253619","3,18125","0,68","0,281016","3,181375","0,68","0,02193451","3,18125","0,68","0,3204346","3,181375","0,68","0,02034505","3,18125"
"0,69","0,04307429","3,23125","0,69","0,02829234","3,23125","0,69","0,0316302","3,23125","0,69","0,005722046","3,231125","0,69","0,02161662","3,23125","0,69","0,3463427","3,2315","0,69","0,3388723","3,231125","0,69","0,2841949","3,23125","0,69","0,02113978","3,23125","0,69","0,319322","3,231625","0,69","0,01875559","3,23125"
"0,7","0,04593531","3,28125","0,7","0,03115336","3,281125","0,7","0,03035863","3,28125","0,7","0,00778834","3,28125","0,7","0,02113978","3,28125","0,7","0,3431638","3,281375","0,7","0,3523827","3,28125","0,7","0,2889633","3,2815","0,7","0,01875559","3,28125","0,7","0,3172556","3,2815","0,7","0,02082189","3,28125"
"0,71","0,04514058","3,331125","0,71","0,03035863","3,33125","0,71","0,03226598","3,331375","0,71","0,009218852","3,331125","0,71","0,02082189","3,331","0,71","0,3379186","3,331375","0,71","0,3625552","3,331125","0,71","0,2946854","3,3315","0,71","0,01875559","3,331125","0,71","0,3145536","3,33125","0,71","0,0240008","3,331"
